customer_id,customer_name,plan_id,plan_name,monthly_fee,data_usage_gb,contract_start_date
9838,Customer 9838,3,Premium,79.99,39.42,2025-01-30 06:01:10.484919
6589,Customer 6589,1,Basic,29.99,43.61,2024-10-04 06:01:10.484919
9502,Customer 9502,4,Unlimited,99.99,16.83,2025-03-10 06:01:10.484919
1852,Customer 1852,1,Basic,29.99,31.0,2024-12-16 06:01:10.484919
6002,Customer 6002,2,Standard,49.99,7.16,2025-04-13 06:01:10.484919
5998,Customer 5998,2,Standard,49.99,16.05,2024-12-27 06:01:10.484919
8225,Customer 8225,3,Premium,79.99,46.59,2025-11-29 06:01:10.484919
5618,Customer 5618,4,Unlimited,99.99,48.23,2025-08-30 06:01:10.484919
5643,Customer 5643,4,Unlimited,99.99,36.49,2024-08-24 06:01:10.484919
1107,Customer 1107,2,Standard,49.99,25.46,2024-04-28 06:01:10.484919
7009,Customer 7009,2,Standard,49.99,40.28,2025-04-20 06:01:10.484919
1490,Customer 1490,4,Unlimited,99.99,26.68,2026-03-03 06:01:10.484919
2755,Customer 2755,3,Premium,79.99,47.8,2025-09-13 06:01:10.484919
1876,Customer 1876,3,Premium,79.99,2.71,2025-02-14 06:01:10.484919
6503,Customer 6503,2,Standard,49.99,47.03,2026-02-14 06:01:10.484919
5852,Customer 5852,1,Basic,29.99,16.57,2025-09-16 06:01:10.484919
1577,Customer 1577,3,Premium,79.99,35.33,2024-06-01 06:01:10.484919
5761,Customer 5761,1,Basic,29.99,24.12,2024-09-17 06:01:10.484919
1363,Customer 1363,1,Basic,29.99,36.72,2024-05-12 06:01:10.484919
3687,Customer 3687,1,Basic,29.99,4.72,2024-06-29 06:01:10.484919
9618,Customer 9618,3,Premium,79.99,48.73,2025-04-07 06:01:10.484919
5450,Customer 5450,3,Premium,79.99,19.59,2026-02-20 06:01:10.484919
6147,Customer 6147,3,Premium,79.99,41.66,2025-02-12 06:01:10.484919
7859,Customer 7859,3,Premium,79.99,27.27,2024-07-23 06:01:10.484919
3114,Customer 3114,3,Premium,79.99,5.57,2024-12-10 06:01:10.484919
2120,Customer 2120,1,Basic,29.99,38.66,2025-12-13 06:01:10.484919
3795,Customer 3795,2,Standard,49.99,26.02,2025-06-24 06:01:10.484919
1416,Customer 1416,4,Unlimited,99.99,8.31,2025-08-09 06:01:10.484919
5521,Customer 5521,1,Basic,29.99,25.11,2024-06-09 06:01:10.484919
9559,Customer 9559,1,Basic,29.99,20.69,2025-04-20 06:01:10.484919
6720,Customer 6720,4,Unlimited,99.99,38.1,2025-01-16 06:01:10.484919
4421,Customer 4421,1,Basic,29.99,17.92,2024-09-23 06:01:10.484919
1888,Customer 1888,4,Unlimited,99.99,11.2,2025-04-25 06:01:10.484919
6848,Customer 6848,4,Unlimited,99.99,45.89,2026-02-03 06:01:10.484919
4553,Customer 4553,2,Standard,49.99,40.66,2025-10-10 06:01:10.484919
2173,Customer 2173,4,Unlimited,99.99,17.15,2025-09-03 06:01:10.484919
1675,Customer 1675,2,Standard,49.99,19.99,2026-03-08 06:01:10.484919
9762,Customer 9762,2,Standard,49.99,2.5,2025-05-31 06:01:10.484919
1349,Customer 1349,4,Unlimited,99.99,30.49,2024-07-30 06:01:10.484919
4850,Customer 4850,1,Basic,29.99,43.45,2026-02-21 06:01:10.484919
1967,Customer 1967,4,Unlimited,99.99,0.81,2024-11-14 06:01:10.484919
8583,Customer 8583,4,Unlimited,99.99,11.35,2025-10-25 06:01:10.484919
1617,Customer 1617,4,Unlimited,99.99,17.91,2024-12-31 06:01:10.484919
6854,Customer 6854,4,Unlimited,99.99,36.38,2025-05-21 06:01:10.484919
8285,Customer 8285,4,Unlimited,99.99,14.49,2024-11-20 06:01:10.484919
8400,Customer 8400,2,Standard,49.99,34.53,2024-09-30 06:01:10.484919
8748,Customer 8748,2,Standard,49.99,21.57,2025-03-04 06:01:10.484919
9221,Customer 9221,1,Basic,29.99,13.51,2026-02-01 06:01:10.484919
4238,Customer 4238,2,Standard,49.99,29.35,2026-04-06 06:01:10.484919
9232,Customer 9232,3,Premium,79.99,32.09,2024-05-11 06:01:10.484919
3828,Customer 3828,1,Basic,29.99,38.37,2026-02-09 06:01:10.484919
2498,Customer 2498,4,Unlimited,99.99,44.0,2024-12-23 06:01:10.484919
4314,Customer 4314,2,Standard,49.99,19.72,2024-11-04 06:01:10.484919
3158,Customer 3158,2,Standard,49.99,1.98,2024-12-09 06:01:10.484919
9741,Customer 9741,2,Standard,49.99,5.55,2024-09-14 06:01:10.484919
4850,Customer 4850,2,Standard,49.99,11.86,2025-02-10 06:01:10.484919
1910,Customer 1910,1,Basic,29.99,23.67,2024-08-19 06:01:10.484919
6585,Customer 6585,3,Premium,79.99,49.82,2026-01-03 06:01:10.484919
6292,Customer 6292,1,Basic,29.99,43.09,2025-03-21 06:01:10.484919
9431,Customer 9431,1,Basic,29.99,17.35,2024-10-09 06:01:10.484919
1441,Customer 1441,3,Premium,79.99,39.95,2024-09-02 06:01:10.484919
8882,Customer 8882,4,Unlimited,99.99,44.01,2025-09-26 06:01:10.484919
4490,Customer 4490,3,Premium,79.99,25.14,2025-06-09 06:01:10.484919
6840,Customer 6840,4,Unlimited,99.99,45.38,2025-03-06 06:01:10.484919
7146,Customer 7146,3,Premium,79.99,8.35,2024-04-29 06:01:10.484919
3686,Customer 3686,3,Premium,79.99,28.75,2025-08-02 06:01:10.484919
3873,Customer 3873,3,Premium,79.99,45.87,2025-11-28 06:01:10.484919
5297,Customer 5297,4,Unlimited,99.99,39.08,2024-10-18 06:01:10.484919
9679,Customer 9679,2,Standard,49.99,47.57,2025-10-24 06:01:10.484919
6805,Customer 6805,4,Unlimited,99.99,4.29,2024-04-28 06:01:10.484919
7778,Customer 7778,1,Basic,29.99,40.89,2025-12-14 06:01:10.486512
7719,Customer 7719,4,Unlimited,99.99,44.19,2025-06-08 06:01:10.486512
1398,Customer 1398,1,Basic,29.99,23.9,2025-06-21 06:01:10.486512
6921,Customer 6921,1,Basic,29.99,8.44,2024-12-16 06:01:10.486512
3316,Customer 3316,3,Premium,79.99,32.99,2025-07-18 06:01:10.486512
1591,Customer 1591,3,Premium,79.99,23.01,2025-06-17 06:01:10.486512
3819,Customer 3819,2,Standard,49.99,39.97,2024-07-24 06:01:10.486512
5583,Customer 5583,1,Basic,29.99,39.0,2025-06-11 06:01:10.486512
3082,Customer 3082,2,Standard,49.99,2.75,2025-09-02 06:01:10.486512
9692,Customer 9692,1,Basic,29.99,17.11,2026-04-06 06:01:10.486512
3730,Customer 3730,1,Basic,29.99,32.29,2024-06-18 06:01:10.486512
4470,Customer 4470,1,Basic,29.99,12.66,2026-01-09 06:01:10.486512
9382,Customer 9382,3,Premium,79.99,22.95,2025-01-15 06:01:10.486512
4415,Customer 4415,1,Basic,29.99,33.21,2025-03-20 06:01:10.486512
9503,Customer 9503,3,Premium,79.99,3.89,2025-03-08 06:01:10.486512
8526,Customer 8526,3,Premium,79.99,3.3,2025-09-21 06:01:10.486512
6078,Customer 6078,4,Unlimited,99.99,43.61,2026-03-29 06:01:10.486512
2277,Customer 2277,1,Basic,29.99,26.42,2026-03-09 06:01:10.486512
5776,Customer 5776,4,Unlimited,99.99,16.86,2026-02-23 06:01:10.486512
7776,Customer 7776,4,Unlimited,99.99,0.99,2025-11-21 06:01:10.486512
6359,Customer 6359,4,Unlimited,99.99,24.88,2025-04-05 06:01:10.486512
1543,Customer 1543,4,Unlimited,99.99,28.13,2025-09-29 06:01:10.486512
7177,Customer 7177,4,Unlimited,99.99,34.18,2024-08-08 06:01:10.486512
8104,Customer 8104,4,Unlimited,99.99,23.28,2024-05-07 06:01:10.486512
6830,Customer 6830,2,Standard,49.99,37.57,2025-02-09 06:01:10.486512
2696,Customer 2696,2,Standard,49.99,23.75,2025-08-01 06:01:10.486512
2947,Customer 2947,2,Standard,49.99,35.07,2025-11-01 06:01:10.486512
3701,Customer 3701,1,Basic,29.99,11.75,2024-11-28 06:01:10.486512
7395,Customer 7395,4,Unlimited,99.99,35.07,2024-10-10 06:01:10.486512
6979,Customer 6979,1,Basic,29.99,15.43,2024-09-17 06:01:10.486512
8050,Customer 8050,1,Basic,29.99,17.81,2026-02-07 06:01:10.486512
8598,Customer 8598,2,Standard,49.99,4.75,2025-01-27 06:01:10.486512
9318,Customer 9318,4,Unlimited,99.99,10.42,2024-11-25 06:01:10.486512
2436,Customer 2436,4,Unlimited,99.99,11.15,2024-11-14 06:01:10.486512
8685,Customer 8685,2,Standard,49.99,47.39,2025-11-23 06:01:10.486512
7073,Customer 7073,2,Standard,49.99,43.9,2025-12-17 06:01:10.486512
9729,Customer 9729,2,Standard,49.99,42.59,2024-12-02 06:01:10.486512
3860,Customer 3860,4,Unlimited,99.99,37.12,2025-10-04 06:01:10.486512
1324,Customer 1324,4,Unlimited,99.99,49.07,2025-01-19 06:01:10.486512
8331,Customer 8331,4,Unlimited,99.99,12.84,2024-07-08 06:01:10.486512
9919,Customer 9919,2,Standard,49.99,6.46,2024-12-28 06:01:10.486512
3807,Customer 3807,1,Basic,29.99,31.3,2026-02-25 06:01:10.486512
9763,Customer 9763,4,Unlimited,99.99,40.26,2025-07-15 06:01:10.486512
8894,Customer 8894,3,Premium,79.99,29.29,2026-04-23 06:01:10.486512
6933,Customer 6933,4,Unlimited,99.99,35.38,2025-07-12 06:01:10.486512
7185,Customer 7185,3,Premium,79.99,33.72,2024-10-02 06:01:10.486512
7762,Customer 7762,4,Unlimited,99.99,3.15,2024-07-31 06:01:10.486512
2259,Customer 2259,3,Premium,79.99,41.59,2026-01-10 06:01:10.486512
5768,Customer 5768,4,Unlimited,99.99,20.35,2025-02-27 06:01:10.486512
9725,Customer 9725,2,Standard,49.99,15.38,2025-02-25 06:01:10.486512
9596,Customer 9596,3,Premium,79.99,34.9,2024-06-22 06:01:10.486512
5956,Customer 5956,1,Basic,29.99,35.94,2025-09-06 06:01:10.486512
5183,Customer 5183,3,Premium,79.99,5.35,2026-04-04 06:01:10.486512
3330,Customer 3330,1,Basic,29.99,47.57,2025-06-09 06:01:10.486512
1979,Customer 1979,3,Premium,79.99,27.72,2024-12-25 06:01:10.486512
4643,Customer 4643,3,Premium,79.99,49.07,2024-05-12 06:01:10.486512
7823,Customer 7823,1,Basic,29.99,29.87,2025-08-31 06:01:10.486512
8270,Customer 8270,4,Unlimited,99.99,49.79,2024-07-04 06:01:10.486512
2924,Customer 2924,4,Unlimited,99.99,11.35,2024-05-18 06:01:10.486512
8034,Customer 8034,4,Unlimited,99.99,7.85,2025-04-02 06:01:10.486512
6038,Customer 6038,1,Basic,29.99,36.02,2025-02-11 06:01:10.486512
6850,Customer 6850,3,Premium,79.99,0.19,2025-07-19 06:01:10.486512
2746,Customer 2746,4,Unlimited,99.99,18.37,2026-02-19 06:01:10.486512
8740,Customer 8740,1,Basic,29.99,32.52,2024-05-10 06:01:10.486512
7468,Customer 7468,1,Basic,29.99,12.89,2024-11-18 06:01:10.486512
7462,Customer 7462,2,Standard,49.99,46.3,2024-09-12 06:01:10.486512
1706,Customer 1706,3,Premium,79.99,23.5,2024-05-31 06:01:10.486512
1909,Customer 1909,2,Standard,49.99,10.9,2024-10-23 06:01:10.486512
1005,Customer 1005,2,Standard,49.99,10.37,2025-02-18 06:01:10.486512
6370,Customer 6370,4,Unlimited,99.99,21.82,2025-06-25 06:01:10.486512
1626,Customer 1626,3,Premium,79.99,10.48,2024-12-03 06:01:10.486512
9680,Customer 9680,1,Basic,29.99,10.54,2024-09-19 06:01:10.486512
2204,Customer 2204,1,Basic,29.99,17.93,2024-10-15 06:01:10.486512
7203,Customer 7203,2,Standard,49.99,37.81,2025-12-15 06:01:10.486512
2772,Customer 2772,3,Premium,79.99,31.61,2026-04-08 06:01:10.486512
6683,Customer 6683,1,Basic,29.99,43.32,2025-10-13 06:01:10.486512
3264,Customer 3264,2,Standard,49.99,9.08,2025-06-22 06:01:10.486512
7363,Customer 7363,1,Basic,29.99,15.2,2025-02-04 06:01:10.486512
6518,Customer 6518,3,Premium,79.99,22.75,2025-03-15 06:01:10.486512
4670,Customer 4670,4,Unlimited,99.99,27.96,2025-09-03 06:01:10.486512
8708,Customer 8708,4,Unlimited,99.99,32.95,2026-03-28 06:01:10.486512
7246,Customer 7246,4,Unlimited,99.99,48.49,2025-06-13 06:01:10.486512
1224,Customer 1224,2,Standard,49.99,35.43,2025-04-11 06:01:10.486512
3188,Customer 3188,2,Standard,49.99,30.14,2025-01-27 06:01:10.486512
6965,Customer 6965,3,Premium,79.99,7.0,2025-11-20 06:01:10.486512
6591,Customer 6591,4,Unlimited,99.99,23.15,2025-11-24 06:01:10.486512
5233,Customer 5233,4,Unlimited,99.99,48.55,2024-09-03 06:01:10.486512
5785,Customer 5785,4,Unlimited,99.99,7.77,2024-11-21 06:01:10.486512
8724,Customer 8724,4,Unlimited,99.99,25.66,2024-07-07 06:01:10.486512
3095,Customer 3095,4,Unlimited,99.99,20.75,2026-03-24 06:01:10.486512
7419,Customer 7419,2,Standard,49.99,48.17,2024-08-12 06:01:10.486512
8407,Customer 8407,1,Basic,29.99,0.09,2024-11-28 06:01:10.486512
6461,Customer 6461,2,Standard,49.99,22.14,2025-07-28 06:01:10.486512
8732,Customer 8732,3,Premium,79.99,7.0,2026-04-21 06:01:10.486512
8853,Customer 8853,3,Premium,79.99,45.13,2024-07-06 06:01:10.486512
6602,Customer 6602,1,Basic,29.99,17.66,2026-01-02 06:01:10.486512
7255,Customer 7255,1,Basic,29.99,43.54,2024-08-22 06:01:10.486512
4926,Customer 4926,2,Standard,49.99,24.62,2025-10-09 06:01:10.486512
1249,Customer 1249,4,Unlimited,99.99,38.51,2024-11-04 06:01:10.486512
6588,Customer 6588,3,Premium,79.99,45.54,2025-04-07 06:01:10.486512
3004,Customer 3004,3,Premium,79.99,31.72,2024-05-21 06:01:10.486512
7084,Customer 7084,3,Premium,79.99,19.77,2025-07-19 06:01:10.486512
1345,Customer 1345,4,Unlimited,99.99,41.18,2026-01-17 06:01:10.486512
4321,Customer 4321,1,Basic,29.99,24.79,2025-01-15 06:01:10.486512
4022,Customer 4022,3,Premium,79.99,22.84,2024-05-20 06:01:10.486512
1182,Customer 1182,3,Premium,79.99,41.44,2024-08-11 06:01:10.486512
3803,Customer 3803,4,Unlimited,99.99,44.09,2024-05-24 06:01:10.486512
8509,Customer 8509,2,Standard,49.99,34.35,2026-04-15 06:01:10.486512
8448,Customer 8448,1,Basic,29.99,38.24,2025-09-27 06:01:10.486512
9696,Customer 9696,2,Standard,49.99,20.74,2024-10-16 06:01:10.486512
1400,Customer 1400,4,Unlimited,99.99,43.69,2024-09-01 06:01:10.486512
9255,Customer 9255,2,Standard,49.99,40.93,2024-07-18 06:01:10.486512
1444,Customer 1444,1,Basic,29.99,32.2,2026-02-20 06:01:10.486512
5442,Customer 5442,3,Premium,79.99,49.55,2026-01-21 06:01:10.486512
8949,Customer 8949,3,Premium,79.99,31.22,2024-10-25 06:01:10.486512
2490,Customer 2490,1,Basic,29.99,2.92,2025-05-12 06:01:10.486512
3714,Customer 3714,1,Basic,29.99,45.54,2024-10-28 06:01:10.486512
9674,Customer 9674,2,Standard,49.99,47.21,2024-12-28 06:01:10.486512
4768,Customer 4768,1,Basic,29.99,44.48,2024-12-09 06:01:10.486512
8512,Customer 8512,4,Unlimited,99.99,13.34,2025-05-11 06:01:10.486512
1509,Customer 1509,2,Standard,49.99,43.83,2024-09-25 06:01:10.486512
6269,Customer 6269,4,Unlimited,99.99,2.12,2025-08-05 06:01:10.486512
8390,Customer 8390,4,Unlimited,99.99,28.08,2025-03-23 06:01:10.486512
6181,Customer 6181,3,Premium,79.99,7.61,2024-10-28 06:01:10.486512
1893,Customer 1893,4,Unlimited,99.99,37.04,2025-10-01 06:01:10.486512
9007,Customer 9007,1,Basic,29.99,6.57,2024-11-09 06:01:10.486512
1341,Customer 1341,3,Premium,79.99,26.79,2025-06-19 06:01:10.486512
8494,Customer 8494,2,Standard,49.99,33.91,2025-05-08 06:01:10.486512
1751,Customer 1751,3,Premium,79.99,21.85,2026-01-14 06:01:10.486512
6664,Customer 6664,3,Premium,79.99,13.47,2025-10-25 06:01:10.486512
2755,Customer 2755,4,Unlimited,99.99,8.58,2024-09-19 06:01:10.486512
1839,Customer 1839,3,Premium,79.99,34.42,2025-09-26 06:01:10.486512
9162,Customer 9162,3,Premium,79.99,21.12,2025-10-25 06:01:10.486512
8721,Customer 8721,4,Unlimited,99.99,29.33,2025-11-27 06:01:10.486512
6059,Customer 6059,4,Unlimited,99.99,43.61,2024-11-03 06:01:10.486512
1711,Customer 1711,2,Standard,49.99,37.76,2024-09-29 06:01:10.486512
4386,Customer 4386,2,Standard,49.99,48.26,2024-09-06 06:01:10.486512
4976,Customer 4976,4,Unlimited,99.99,32.69,2025-08-16 06:01:10.486512
6269,Customer 6269,4,Unlimited,99.99,13.93,2024-06-24 06:01:10.486512
2897,Customer 2897,3,Premium,79.99,42.8,2024-06-08 06:01:10.486512
1041,Customer 1041,4,Unlimited,99.99,1.46,2024-07-16 06:01:10.486512
4539,Customer 4539,1,Basic,29.99,29.69,2026-01-29 06:01:10.486512
5223,Customer 5223,1,Basic,29.99,46.98,2026-03-31 06:01:10.486512
3646,Customer 3646,4,Unlimited,99.99,9.5,2025-12-14 06:01:10.486512
8251,Customer 8251,2,Standard,49.99,39.96,2024-08-20 06:01:10.486512
2114,Customer 2114,4,Unlimited,99.99,40.38,2025-01-31 06:01:10.486512
2499,Customer 2499,4,Unlimited,99.99,44.45,2025-04-29 06:01:10.486512
1298,Customer 1298,1,Basic,29.99,24.68,2025-02-06 06:01:10.486512
7932,Customer 7932,3,Premium,79.99,30.18,2024-08-29 06:01:10.486512
9572,Customer 9572,1,Basic,29.99,42.93,2025-02-23 06:01:10.486512
4856,Customer 4856,2,Standard,49.99,8.58,2025-02-03 06:01:10.486512
1584,Customer 1584,1,Basic,29.99,15.69,2024-11-21 06:01:10.486512
4232,Customer 4232,3,Premium,79.99,48.81,2026-03-11 06:01:10.486512
1603,Customer 1603,2,Standard,49.99,49.17,2025-06-23 06:01:10.486512
4192,Customer 4192,3,Premium,79.99,0.57,2024-08-20 06:01:10.486512
5873,Customer 5873,2,Standard,49.99,22.5,2024-07-16 06:01:10.486512
7082,Customer 7082,1,Basic,29.99,3.9,2025-12-01 06:01:10.486512
7844,Customer 7844,2,Standard,49.99,4.28,2024-12-19 06:01:10.486512
6845,Customer 6845,1,Basic,29.99,29.23,2025-04-19 06:01:10.486512
2835,Customer 2835,2,Standard,49.99,30.63,2026-02-18 06:01:10.486512
8056,Customer 8056,4,Unlimited,99.99,26.89,2024-09-30 06:01:10.486512
8323,Customer 8323,4,Unlimited,99.99,12.51,2025-08-25 06:01:10.486512
3917,Customer 3917,4,Unlimited,99.99,2.02,2024-11-11 06:01:10.486512
3495,Customer 3495,4,Unlimited,99.99,41.17,2026-01-08 06:01:10.486512
6211,Customer 6211,2,Standard,49.99,28.73,2024-12-17 06:01:10.486512
1637,Customer 1637,3,Premium,79.99,9.29,2025-06-19 06:01:10.486512
5332,Customer 5332,2,Standard,49.99,9.77,2024-08-04 06:01:10.486512
2776,Customer 2776,1,Basic,29.99,48.72,2025-04-10 06:01:10.486512
2504,Customer 2504,2,Standard,49.99,42.42,2024-10-30 06:01:10.486512
5995,Customer 5995,3,Premium,79.99,49.49,2025-11-28 06:01:10.486512
2382,Customer 2382,1,Basic,29.99,8.46,2025-06-06 06:01:10.486512
6478,Customer 6478,4,Unlimited,99.99,33.43,2025-08-19 06:01:10.486512
6871,Customer 6871,1,Basic,29.99,5.58,2025-08-21 06:01:10.486512
2824,Customer 2824,1,Basic,29.99,11.97,2024-04-23 06:01:10.486512
4007,Customer 4007,3,Premium,79.99,34.4,2026-04-04 06:01:10.486512
2853,Customer 2853,4,Unlimited,99.99,40.84,2026-01-07 06:01:10.486512
3400,Customer 3400,1,Basic,29.99,4.4,2024-05-08 06:01:10.486512
1680,Customer 1680,2,Standard,49.99,46.44,2025-10-13 06:01:10.486512
1346,Customer 1346,3,Premium,79.99,26.2,2026-01-05 06:01:10.486512
6378,Customer 6378,2,Standard,49.99,44.62,2026-01-06 06:01:10.486512
8981,Customer 8981,4,Unlimited,99.99,9.83,2025-04-24 06:01:10.486512
7742,Customer 7742,3,Premium,79.99,4.63,2024-12-25 06:01:10.486512
6881,Customer 6881,3,Premium,79.99,36.09,2024-08-27 06:01:10.486512
4085,Customer 4085,2,Standard,49.99,6.63,2025-09-10 06:01:10.486512
5082,Customer 5082,3,Premium,79.99,5.83,2025-04-03 06:01:10.486512
7684,Customer 7684,3,Premium,79.99,36.19,2024-07-25 06:01:10.486512
1299,Customer 1299,4,Unlimited,99.99,10.04,2025-04-30 06:01:10.486512
2648,Customer 2648,1,Basic,29.99,12.65,2025-08-03 06:01:10.486512
9094,Customer 9094,1,Basic,29.99,16.99,2025-08-12 06:01:10.486512
9739,Customer 9739,3,Premium,79.99,20.91,2026-03-17 06:01:10.486512
2652,Customer 2652,3,Premium,79.99,32.06,2025-10-18 06:01:10.486512
2259,Customer 2259,4,Unlimited,99.99,16.34,2025-05-13 06:01:10.486512
2866,Customer 2866,4,Unlimited,99.99,32.8,2025-11-14 06:01:10.486512
4401,Customer 4401,4,Unlimited,99.99,32.27,2024-08-27 06:01:10.486512
5449,Customer 5449,3,Premium,79.99,14.64,2025-08-23 06:01:10.486512
2960,Customer 2960,3,Premium,79.99,13.01,2024-08-06 06:01:10.486512
3434,Customer 3434,4,Unlimited,99.99,42.67,2024-08-07 06:01:10.486512
2968,Customer 2968,4,Unlimited,99.99,12.06,2025-04-13 06:01:10.486512
7958,Customer 7958,3,Premium,79.99,18.62,2024-09-18 06:01:10.486512
2160,Customer 2160,3,Premium,79.99,24.28,2024-06-19 06:01:10.486512
1549,Customer 1549,3,Premium,79.99,33.19,2024-08-21 06:01:10.486512
6748,Customer 6748,1,Basic,29.99,43.95,2025-11-01 06:01:10.486512
2313,Customer 2313,2,Standard,49.99,46.57,2026-04-06 06:01:10.486512
3908,Customer 3908,1,Basic,29.99,22.04,2024-10-10 06:01:10.486512
7654,Customer 7654,3,Premium,79.99,13.55,2025-08-13 06:01:10.486512
8656,Customer 8656,4,Unlimited,99.99,26.29,2024-09-05 06:01:10.486512
7666,Customer 7666,1,Basic,29.99,42.87,2024-09-06 06:01:10.486512
1704,Customer 1704,1,Basic,29.99,26.62,2025-06-28 06:01:10.486512
9894,Customer 9894,1,Basic,29.99,39.49,2025-03-25 06:01:10.486512
5800,Customer 5800,4,Unlimited,99.99,41.65,2025-04-28 06:01:10.486512
2171,Customer 2171,4,Unlimited,99.99,49.83,2025-09-21 06:01:10.486512
7241,Customer 7241,4,Unlimited,99.99,27.19,2024-09-22 06:01:10.486512
7899,Customer 7899,3,Premium,79.99,24.2,2024-07-12 06:01:10.486512
1949,Customer 1949,2,Standard,49.99,24.51,2025-04-16 06:01:10.486512
